;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 10:20:19
;----------------------------------------------

;Address Opcode 	ASM
;functions.h,1 :: 		void setColumn(int column) {
;functions.h,3 :: 		PORTA |= 0b00101010;                                                       // Desliga todas as colunas
0x01A2	0x302A      	MOVLW      42
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x1303      	BCF        STATUS, 6
0x01A5	0x0485      	IORWF      PORTA, 1
;functions.h,4 :: 		PORTB |= 0b00011001;                                                       // Desliga todas as colunas
0x01A6	0x3019      	MOVLW      25
0x01A7	0x0486      	IORWF      PORTB, 1
;functions.h,5 :: 		PORTC |= 0b00100111;                                                       // Desliga todas as colunas
0x01A8	0x3027      	MOVLW      39
0x01A9	0x0487      	IORWF      PORTC, 1
;functions.h,7 :: 		PORTA &= 0b00111010;                                                       // Desliga todas as linhas
0x01AA	0x303A      	MOVLW      58
0x01AB	0x0585      	ANDWF      PORTA, 1
;functions.h,8 :: 		PORTB &= 0b11011001;                                                       // Desliga todas as linhas
0x01AC	0x30D9      	MOVLW      217
0x01AD	0x0586      	ANDWF      PORTB, 1
;functions.h,10 :: 		switch(column) {                                                           // Liga a coluna passada por parametro
0x01AE	0x29C3      	GOTO       L_setColumn0
;functions.h,11 :: 		case 1:
L_setColumn2:
;functions.h,12 :: 		on_column_1;
0x01AF	0x1085      	BCF        PORTA, 1
;functions.h,13 :: 		break;
0x01B0	0x2A14      	GOTO       L_setColumn1
;functions.h,14 :: 		case 2:
L_setColumn3:
;functions.h,15 :: 		on_column_2;
0x01B1	0x1186      	BCF        PORTB, 3
;functions.h,16 :: 		break;
0x01B2	0x2A14      	GOTO       L_setColumn1
;functions.h,17 :: 		case 3:
L_setColumn4:
;functions.h,18 :: 		on_column_3;
0x01B3	0x1185      	BCF        PORTA, 3
;functions.h,19 :: 		break;
0x01B4	0x2A14      	GOTO       L_setColumn1
;functions.h,20 :: 		case 4:
L_setColumn5:
;functions.h,21 :: 		on_column_4;
0x01B5	0x1285      	BCF        PORTA, 5
;functions.h,22 :: 		break;
0x01B6	0x2A14      	GOTO       L_setColumn1
;functions.h,23 :: 		case 5:
L_setColumn6:
;functions.h,24 :: 		on_column_5;
0x01B7	0x1206      	BCF        PORTB, 4
;functions.h,25 :: 		break;
0x01B8	0x2A14      	GOTO       L_setColumn1
;functions.h,26 :: 		case 6:
L_setColumn7:
;functions.h,27 :: 		on_column_6;
0x01B9	0x1007      	BCF        PORTC, 0
;functions.h,28 :: 		break;
0x01BA	0x2A14      	GOTO       L_setColumn1
;functions.h,29 :: 		case 7:
L_setColumn8:
;functions.h,30 :: 		on_column_7;
0x01BB	0x1287      	BCF        PORTC, 5
;functions.h,31 :: 		break;
0x01BC	0x2A14      	GOTO       L_setColumn1
;functions.h,32 :: 		case 8:
L_setColumn9:
;functions.h,33 :: 		on_column_8;
0x01BD	0x1087      	BCF        PORTC, 1
;functions.h,34 :: 		break;
0x01BE	0x2A14      	GOTO       L_setColumn1
;functions.h,35 :: 		case 9:
L_setColumn10:
;functions.h,36 :: 		on_column_9;
0x01BF	0x1107      	BCF        PORTC, 2
;functions.h,37 :: 		break;
0x01C0	0x2A14      	GOTO       L_setColumn1
;functions.h,38 :: 		case 10:
L_setColumn11:
;functions.h,39 :: 		on_column_10;
0x01C1	0x1006      	BCF        PORTB, 0
;functions.h,40 :: 		default:
L_setColumn12:
;functions.h,41 :: 		break;
0x01C2	0x2A14      	GOTO       L_setColumn1
;functions.h,42 :: 		}
L_setColumn0:
0x01C3	0x3000      	MOVLW      0
0x01C4	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01C5	0x1D03      	BTFSS      STATUS, 2
0x01C6	0x29C9      	GOTO       L__setColumn63
0x01C7	0x3001      	MOVLW      1
0x01C8	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn63:
0x01C9	0x1903      	BTFSC      STATUS, 2
0x01CA	0x29AF      	GOTO       L_setColumn2
0x01CB	0x3000      	MOVLW      0
0x01CC	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01CD	0x1D03      	BTFSS      STATUS, 2
0x01CE	0x29D1      	GOTO       L__setColumn64
0x01CF	0x3002      	MOVLW      2
0x01D0	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn64:
0x01D1	0x1903      	BTFSC      STATUS, 2
0x01D2	0x29B1      	GOTO       L_setColumn3
0x01D3	0x3000      	MOVLW      0
0x01D4	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01D5	0x1D03      	BTFSS      STATUS, 2
0x01D6	0x29D9      	GOTO       L__setColumn65
0x01D7	0x3003      	MOVLW      3
0x01D8	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn65:
0x01D9	0x1903      	BTFSC      STATUS, 2
0x01DA	0x29B3      	GOTO       L_setColumn4
0x01DB	0x3000      	MOVLW      0
0x01DC	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01DD	0x1D03      	BTFSS      STATUS, 2
0x01DE	0x29E1      	GOTO       L__setColumn66
0x01DF	0x3004      	MOVLW      4
0x01E0	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn66:
0x01E1	0x1903      	BTFSC      STATUS, 2
0x01E2	0x29B5      	GOTO       L_setColumn5
0x01E3	0x3000      	MOVLW      0
0x01E4	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01E5	0x1D03      	BTFSS      STATUS, 2
0x01E6	0x29E9      	GOTO       L__setColumn67
0x01E7	0x3005      	MOVLW      5
0x01E8	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn67:
0x01E9	0x1903      	BTFSC      STATUS, 2
0x01EA	0x29B7      	GOTO       L_setColumn6
0x01EB	0x3000      	MOVLW      0
0x01EC	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01ED	0x1D03      	BTFSS      STATUS, 2
0x01EE	0x29F1      	GOTO       L__setColumn68
0x01EF	0x3006      	MOVLW      6
0x01F0	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn68:
0x01F1	0x1903      	BTFSC      STATUS, 2
0x01F2	0x29B9      	GOTO       L_setColumn7
0x01F3	0x3000      	MOVLW      0
0x01F4	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x29F9      	GOTO       L__setColumn69
0x01F7	0x3007      	MOVLW      7
0x01F8	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn69:
0x01F9	0x1903      	BTFSC      STATUS, 2
0x01FA	0x29BB      	GOTO       L_setColumn8
0x01FB	0x3000      	MOVLW      0
0x01FC	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A01      	GOTO       L__setColumn70
0x01FF	0x3008      	MOVLW      8
0x0200	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn70:
0x0201	0x1903      	BTFSC      STATUS, 2
0x0202	0x29BD      	GOTO       L_setColumn9
0x0203	0x3000      	MOVLW      0
0x0204	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A09      	GOTO       L__setColumn71
0x0207	0x3009      	MOVLW      9
0x0208	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn71:
0x0209	0x1903      	BTFSC      STATUS, 2
0x020A	0x29BF      	GOTO       L_setColumn10
0x020B	0x3000      	MOVLW      0
0x020C	0x064C      	XORWF      FARG_setColumn_column+1, 0
0x020D	0x1D03      	BTFSS      STATUS, 2
0x020E	0x2A11      	GOTO       L__setColumn72
0x020F	0x300A      	MOVLW      10
0x0210	0x064B      	XORWF      FARG_setColumn_column, 0
L__setColumn72:
0x0211	0x1903      	BTFSC      STATUS, 2
0x0212	0x29C1      	GOTO       L_setColumn11
0x0213	0x29C2      	GOTO       L_setColumn12
L_setColumn1:
;functions.h,43 :: 		}
L_end_setColumn:
0x0214	0x0008      	RETURN
; end of _setColumn
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0215	0x217C      	CALL       _____DoICP
0x0216	0x118A      	BCF        PCLATH, 3
0x0217	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0218	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0219	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x021A	0x0AC2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x021B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x021C	0x0AC3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x021D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x021E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x021F	0x2A15      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0220	0x0008      	RETURN
; end of ___CC2DW
_loadVetor:
;functions.h,123 :: 		void loadVetor(char character_1, char character_2) {                            // Recebe os dois caracteres e preenche o vetor auxiliar por completo
;functions.h,125 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                       // Limpa todo o vetor auxiliar
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x1303      	BCF        STATUS, 6
0x0223	0x01B7      	CLRF       _counterFor
L_loadVetor42:
0x0224	0x300A      	MOVLW      10
0x0225	0x0237      	SUBWF      _counterFor, 0
0x0226	0x1803      	BTFSC      STATUS, 0
0x0227	0x2A2E      	GOTO       L_loadVetor43
;functions.h,126 :: 		characterVetorAux[counterFor] = 0;
0x0228	0x0837      	MOVF       _counterFor, 0
0x0229	0x3E38      	ADDLW      _characterVetorAux
0x022A	0x0084      	MOVWF      FSR
0x022B	0x0180      	CLRF       INDF
;functions.h,125 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                       // Limpa todo o vetor auxiliar
0x022C	0x0AB7      	INCF       _counterFor, 1
;functions.h,127 :: 		}
0x022D	0x2A24      	GOTO       L_loadVetor42
L_loadVetor43:
;functions.h,129 :: 		if(character_1 == 0x20) {                                                  // Se o character_1 for igual a 0x20, apenas o character_2 sera impresso e o mesmo sera centralizado
0x022E	0x084B      	MOVF       FARG_loadVetor_character_1, 0
0x022F	0x3A20      	XORLW      32
0x0230	0x1D03      	BTFSS      STATUS, 2
0x0231	0x2A3A      	GOTO       L_loadVetor45
;functions.h,130 :: 		switchCharacter(3, character_2);
0x0232	0x3003      	MOVLW      3
0x0233	0x00CD      	MOVWF      FARG_switchCharacter_position
0x0234	0x3000      	MOVLW      0
0x0235	0x00CE      	MOVWF      FARG_switchCharacter_position+1
0x0236	0x084C      	MOVF       FARG_loadVetor_character_2, 0
0x0237	0x00CF      	MOVWF      FARG_switchCharacter_character
0x0238	0x20B4      	CALL       _switchCharacter
;functions.h,131 :: 		} else {                                                                   // Senao, imprime os dois caracteres
0x0239	0x2A46      	GOTO       L_loadVetor46
L_loadVetor45:
;functions.h,132 :: 		switchCharacter(0, character_1);
0x023A	0x01CD      	CLRF       FARG_switchCharacter_position
0x023B	0x01CE      	CLRF       FARG_switchCharacter_position+1
0x023C	0x084B      	MOVF       FARG_loadVetor_character_1, 0
0x023D	0x00CF      	MOVWF      FARG_switchCharacter_character
0x023E	0x20B4      	CALL       _switchCharacter
;functions.h,133 :: 		switchCharacter(5, character_2);
0x023F	0x3005      	MOVLW      5
0x0240	0x00CD      	MOVWF      FARG_switchCharacter_position
0x0241	0x3000      	MOVLW      0
0x0242	0x00CE      	MOVWF      FARG_switchCharacter_position+1
0x0243	0x084C      	MOVF       FARG_loadVetor_character_2, 0
0x0244	0x00CF      	MOVWF      FARG_switchCharacter_character
0x0245	0x20B4      	CALL       _switchCharacter
;functions.h,134 :: 		}
L_loadVetor46:
;functions.h,135 :: 		}
L_end_loadVetor:
0x0246	0x0008      	RETURN
; end of _loadVetor
_printColumn:
;functions.h,99 :: 		void printColumn(char character) {                                              // Recebe a coluna de um caracter como parametro e liga as respectivas linhas
;functions.h,101 :: 		for(counterFor = 1; counterFor < 8; counterFor++) {                        // Varre os 8 bits do caracter recebido como parametro
0x0247	0x3001      	MOVLW      1
0x0248	0x1283      	BCF        STATUS, 5
0x0249	0x1303      	BCF        STATUS, 6
0x024A	0x00B7      	MOVWF      _counterFor
L_printColumn31:
0x024B	0x3008      	MOVLW      8
0x024C	0x0237      	SUBWF      _counterFor, 0
0x024D	0x1803      	BTFSC      STATUS, 0
0x024E	0x2A5E      	GOTO       L_printColumn32
;functions.h,102 :: 		if(verifyBit(character, counterFor))                                  // Verifica se o bit atual é 1 ou 0
0x024F	0x084B      	MOVF       FARG_printColumn_character, 0
0x0250	0x00CD      	MOVWF      FARG_verifyBit_character
0x0251	0x0837      	MOVF       _counterFor, 0
0x0252	0x00CE      	MOVWF      FARG_verifyBit_position
0x0253	0x20E4      	CALL       _verifyBit
0x0254	0x0870      	MOVF       R0, 0
0x0255	0x0471      	IORWF      R0+1, 0
0x0256	0x1903      	BTFSC      STATUS, 2
0x0257	0x2A5C      	GOTO       L_printColumn34
;functions.h,103 :: 		lightLine(counterFor);                                           // Se o bit atual for 1, liga a respectiva linha
0x0258	0x0837      	MOVF       _counterFor, 0
0x0259	0x00CD      	MOVWF      FARG_lightLine_line
0x025A	0x01CE      	CLRF       FARG_lightLine_line+1
0x025B	0x2130      	CALL       _lightLine
L_printColumn34:
;functions.h,101 :: 		for(counterFor = 1; counterFor < 8; counterFor++) {                        // Varre os 8 bits do caracter recebido como parametro
0x025C	0x0AB7      	INCF       _counterFor, 1
;functions.h,104 :: 		}
0x025D	0x2A4B      	GOTO       L_printColumn31
L_printColumn32:
;functions.h,105 :: 		}
L_end_printColumn:
0x025E	0x0008      	RETURN
; end of _printColumn
_main:
0x025F	0x3001      	MOVLW      1
0x0260	0x1283      	BCF        STATUS, 5
0x0261	0x1303      	BCF        STATUS, 6
0x0262	0x00A1      	MOVWF      _currentPosition
0x0263	0x01A2      	CLRF       _counterPrint
0x0264	0x3001      	MOVLW      1
0x0265	0x00A3      	MOVWF      _currentColumn
0x0266	0x01A4      	CLRF       _characterVetor
0x0267	0x01A5      	CLRF       37
0x0268	0x01A6      	CLRF       38
0x0269	0x01A7      	CLRF       39
0x026A	0x01A8      	CLRF       40
0x026B	0x01A9      	CLRF       41
0x026C	0x01AA      	CLRF       42
0x026D	0x01AB      	CLRF       43
0x026E	0x01AC      	CLRF       44
0x026F	0x01AD      	CLRF       45
0x0270	0x01AE      	CLRF       _counterEmptyColumn
0x0271	0x307E      	MOVLW      126
0x0272	0x00AF      	MOVWF      __A
0x0273	0x3090      	MOVLW      144
0x0274	0x00B0      	MOVWF      48
0x0275	0x3090      	MOVLW      144
0x0276	0x00B1      	MOVWF      49
0x0277	0x307E      	MOVLW      126
0x0278	0x00B2      	MOVWF      50
0x0279	0x3046      	MOVLW      70
0x027A	0x00B3      	MOVWF      __2
0x027B	0x308A      	MOVLW      138
0x027C	0x00B4      	MOVWF      52
0x027D	0x3092      	MOVLW      146
0x027E	0x00B5      	MOVWF      53
0x027F	0x3062      	MOVLW      98
0x0280	0x00B6      	MOVWF      54
0x0281	0x01B7      	CLRF       _counterFor
0x0282	0x01B8      	CLRF       _characterVetorAux
0x0283	0x01B9      	CLRF       57
0x0284	0x01BA      	CLRF       58
0x0285	0x01BB      	CLRF       59
0x0286	0x01BC      	CLRF       60
0x0287	0x01BD      	CLRF       61
0x0288	0x01BE      	CLRF       62
0x0289	0x01BF      	CLRF       63
0x028A	0x01C0      	CLRF       64
0x028B	0x01C1      	CLRF       65
;DisplayIPD.c,28 :: 		void main() {
;DisplayIPD.c,29 :: 		initialSetup();                                                            // Funcao que realiza as pre configuracoes do microcontrolador
0x028C	0x2183      	CALL       _initialSetup
;DisplayIPD.c,31 :: 		character_1 = 'A';
0x028D	0x3041      	MOVLW      65
0x028E	0x00C8      	MOVWF      _character_1
;DisplayIPD.c,32 :: 		character_2 = '2';
0x028F	0x3032      	MOVLW      50
0x0290	0x00C5      	MOVWF      _character_2
;DisplayIPD.c,33 :: 		statusPrint = 1;
0x0291	0x3001      	MOVLW      1
0x0292	0x00C4      	MOVWF      _statusPrint
;DisplayIPD.c,35 :: 		nextCharacter_1 = '2';
0x0293	0x3032      	MOVLW      50
0x0294	0x00C7      	MOVWF      _nextCharacter_1
;DisplayIPD.c,36 :: 		nextCharacter_2 = 'A';
0x0295	0x3041      	MOVLW      65
0x0296	0x00C6      	MOVWF      _nextCharacter_2
;DisplayIPD.c,38 :: 		while(1) {
L_main59:
;DisplayIPD.c,39 :: 		asm {clrwdt}
0x0297	0x0064      	CLRWDT
;DisplayIPD.c,41 :: 		}
0x0298	0x2A97      	GOTO       L_main59
;DisplayIPD.c,42 :: 		}
L_end_main:
0x0299	0x2A99      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [176]    _interrupt
0x00B4      [48]    _switchCharacter
0x00E4      [76]    _verifyBit
0x0130      [76]    _lightLine
0x017C       [7]    _____DoICP
0x0183      [31]    _initialSetup
0x01A2     [115]    _setColumn
0x0215      [12]    ___CC2DW
0x0221      [38]    _loadVetor
0x0247      [24]    _printColumn
0x025F      [59]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0012       [1]    T2CON
0x0021       [1]    _currentPosition
0x0022       [1]    _counterPrint
0x0023       [1]    _currentColumn
0x0024      [10]    _characterVetor
0x002E       [1]    _counterEmptyColumn
0x002F       [4]    __A
0x0033       [4]    __2
0x0037       [1]    _counterFor
0x0038      [10]    _characterVetorAux
0x0042       [2]    ___DoICPAddr
0x0044       [1]    _statusPrint
0x0045       [1]    _character_2
0x0046       [1]    _nextCharacter_2
0x0047       [1]    _nextCharacter_1
0x0048       [1]    _character_1
0x0049       [1]    ___saveSTATUS
0x004A       [1]    ___savePCLATH
0x004B       [2]    FARG_setColumn_column
0x004B       [1]    FARG_printColumn_character
0x004B       [1]    FARG_loadVetor_character_1
0x004C       [1]    FARG_loadVetor_character_2
0x004D       [2]    FARG_lightLine_line
0x004D       [1]    FARG_verifyBit_character
0x004D       [2]    FARG_switchCharacter_position
0x004E       [1]    FARG_verifyBit_position
0x004F       [1]    FARG_switchCharacter_character
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008C       [1]    PIE1
0x008F       [1]    OSCCON
0x0090       [1]    OSCTUNE
0x0095       [1]    WPUB
0x009F       [1]    ADCON1
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
