;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x03A6	0xD00F      	BRA         L_interrupt151
;interrupt.h,83 :: 		case 1:                                                     // Impresso seta
L_interrupt163:
;interrupt.h,84 :: 		loadVetor(character_1Temp, character_2Temp);           // Carrega o vetor auxiliar
0x03A8	0xF119C113  	MOVFF       _character_1Temp, FARG_loadVetor_character_1V
0x03AC	0xF11AC114  	MOVFF       _character_2Temp, FARG_loadVetor_character_2V
0x03B0	0xF006ECD0  	CALL        _loadVetor, 0
;interrupt.h,85 :: 		currentPrint = 0;                                      // Configura proxima impressao
0x03B4	0x0100      	MOVLB       0
0x03B6	0x6BAA      	CLRF        _currentPrint, 1
;interrupt.h,86 :: 		break;
0x03B8	0xD006      	BRA         L_interrupt151
;interrupt.h,87 :: 		}
L_interrupt150:
0x03BA	0x51AA      	MOVF        _currentPrint, 0, 1
0x03BC	0x0A00      	XORLW       0
0x03BE	0xE0A7      	BZ          L_interrupt152
0x03C0	0x51AA      	MOVF        _currentPrint, 0, 1
0x03C2	0x0A01      	XORLW       1
0x03C4	0xE0F1      	BZ          L_interrupt163
L_interrupt151:
;interrupt.h,88 :: 		counterEmptyColumn = 0;                                          // Seta o vetor auxiliar como cheio
0x03C6	0x6BAD      	CLRF        _counterEmptyColumn, 1
;interrupt.h,89 :: 		}
L_interrupt149:
;interrupt.h,90 :: 		}
L_interrupt140:
;interrupt.h,91 :: 		PIR1.TMR2IF = 0;                                                           // Termina a execução do Timer2
0x03C8	0x929E      	BCF         PIR1, 1 
;interrupt.h,92 :: 		}
L_end_interrupt:
L__interrupt195:
0x03CA	0xF000C016  	MOVFF       22, R0
0x03CE	0xF001C015  	MOVFF       21, R1
0x03D2	0x0011      	RETFIE      1
; end of _interrupt
_lightLine:
;functions.h,43 :: 		void lightLine(int line) {                                                      // Liga a linha passada por parametro
;functions.h,45 :: 		switch(line) {
0x03D4	0xD00E      	BRA         L_lightLine12
;functions.h,46 :: 		case 1:
L_lightLine14:
;functions.h,47 :: 		on_line_7;
0x03D6	0x8481      	BSF         PORTB, 2 
;functions.h,48 :: 		break;
0x03D8	0xD037      	BRA         L_lightLine13
;functions.h,49 :: 		case 2:
L_lightLine15:
;functions.h,50 :: 		on_line_6;
0x03DA	0x8281      	BSF         PORTB, 1 
;functions.h,51 :: 		break;
0x03DC	0xD035      	BRA         L_lightLine13
;functions.h,52 :: 		case 3:
L_lightLine16:
;functions.h,53 :: 		on_line_5;
0x03DE	0x8A81      	BSF         PORTB, 5 
;functions.h,54 :: 		break;
0x03E0	0xD033      	BRA         L_lightLine13
;functions.h,55 :: 		case 4:
L_lightLine17:
;functions.h,56 :: 		on_line_4;
0x03E2	0x8480      	BSF         PORTA, 2 
;functions.h,57 :: 		break;
0x03E4	0xD031      	BRA         L_lightLine13
;functions.h,58 :: 		case 5:
L_lightLine18:
;functions.h,59 :: 		on_line_3;
0x03E6	0x8C80      	BSF         PORTA, 6 
;functions.h,60 :: 		break;
0x03E8	0xD02F      	BRA         L_lightLine13
;functions.h,61 :: 		case 6:
L_lightLine19:
;functions.h,62 :: 		on_line_2;
0x03EA	0x8080      	BSF         PORTA, 0 
;functions.h,63 :: 		break;
0x03EC	0xD02D      	BRA         L_lightLine13
;functions.h,64 :: 		case 7:
L_lightLine20:
;functions.h,65 :: 		on_line_1;
0x03EE	0x8E80      	BSF         PORTA, 7 
;functions.h,66 :: 		break;
0x03F0	0xD02B      	BRA         L_lightLine13
;functions.h,67 :: 		}
L_lightLine12:
0x03F2	0x0E00      	MOVLW       0
0x03F4	0x0101      	MOVLB       1
0x03F6	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x03F8	0xE102      	BNZ         L__lightLine180
0x03FA	0x0E01      	MOVLW       1
0x03FC	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine180:
0x03FE	0xE0EB      	BZ          L_lightLine14
0x0400	0x0E00      	MOVLW       0
0x0402	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x0404	0xE102      	BNZ         L__lightLine181
0x0406	0x0E02      	MOVLW       2
0x0408	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine181:
0x040A	0xE0E7      	BZ          L_lightLine15
0x040C	0x0E00      	MOVLW       0
0x040E	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x0410	0xE102      	BNZ         L__lightLine182
0x0412	0x0E03      	MOVLW       3
0x0414	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine182:
0x0416	0xE0E3      	BZ          L_lightLine16
0x0418	0x0E00      	MOVLW       0
0x041A	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x041C	0xE102      	BNZ         L__lightLine183
0x041E	0x0E04      	MOVLW       4
0x0420	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine183:
0x0422	0xE0DF      	BZ          L_lightLine17
0x0424	0x0E00      	MOVLW       0
0x0426	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x0428	0xE102      	BNZ         L__lightLine184
0x042A	0x0E05      	MOVLW       5
0x042C	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine184:
0x042E	0xE0DB      	BZ          L_lightLine18
0x0430	0x0E00      	MOVLW       0
0x0432	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x0434	0xE102      	BNZ         L__lightLine185
0x0436	0x0E06      	MOVLW       6
0x0438	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine185:
0x043A	0xE0D7      	BZ          L_lightLine19
0x043C	0x0E00      	MOVLW       0
0x043E	0x191D      	XORWF       FARG_lightLine_line+1, 0, 1
0x0440	0xE102      	BNZ         L__lightLine186
0x0442	0x0E07      	MOVLW       7
0x0444	0x191C      	XORWF       FARG_lightLine_line, 0, 1
L__lightLine186:
0x0446	0xE0D3      	BZ          L_lightLine20
L_lightLine13:
;functions.h,68 :: 		}
L_end_lightLine:
0x0448	0x0012      	RETURN      0
; end of _lightLine
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x044A	0x0EFF      	MOVLW       _UART1_Write
0x044C	0x0101      	MOVLB       1
0x044E	0x6F15      	MOVWF       _UART_Wr_Ptr, 1
0x0450	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x0452	0x6F16      	MOVWF       _UART_Wr_Ptr+1, 1
0x0454	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x0456	0x6F17      	MOVWF       _UART_Wr_Ptr+2, 1
0x0458	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x045A	0x6F18      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x045C	0x0E46      	MOVLW       _UART1_Read
0x045E	0x6F07      	MOVWF       _UART_Rd_Ptr, 1
0x0460	0x0E0F      	MOVLW       hi_addr(_UART1_Read)
0x0462	0x6F08      	MOVWF       _UART_Rd_Ptr+1, 1
0x0464	0x0E00      	MOVLW       0
0x0466	0x6F09      	MOVWF       _UART_Rd_Ptr+2, 1
0x0468	0x0E00      	MOVLW       0
0x046A	0x6F0A      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x046C	0x0EFF      	MOVLW       _UART1_Data_Ready
0x046E	0x6F0B      	MOVWF       _UART_Rdy_Ptr, 1
0x0470	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0472	0x6F0C      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0474	0x0E00      	MOVLW       0
0x0476	0x6F0D      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0478	0x0E00      	MOVLW       0
0x047A	0x6F0E      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x047C	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x047E	0x6F0F      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0480	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0482	0x6F10      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0484	0x0E00      	MOVLW       0
0x0486	0x6F11      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0488	0x0E00      	MOVLW       0
0x048A	0x6F12      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x048C	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x048E	0x0E90      	MOVLW       144
0x0490	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0492	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0494	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0496	0xAA9E      	BTFSS       PIR1, 5 
0x0498	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x049A	0xF000CFAE  	MOVFF       RCREG, R0
0x049E	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x04A0	0x0012      	RETURN      0
; end of _UART1_Init
_switchCharacter:
;functions.h,105 :: 		void switchCharacter(int position, char character) {                            // Recebe a posicao do vetor auxiliar um caracter. Após a busca nos defines, completa aquela posicao com o caracter desejado
;functions.h,107 :: 		char max = 4, oneChar = 0;                                                 // Variaveis locais para controle de posicionamento
0x04A2	0x0E04      	MOVLW       4
0x04A4	0x0101      	MOVLB       1
0x04A6	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
0x04A8	0x6B20      	CLRF        switchCharacter_oneChar_L0, 1
;functions.h,109 :: 		if(position == 2) max = 6;                                                 // Se a posicao for 2, significa que sera impresso a seta, e a mesma possui 6 colunas
0x04AA	0x0E00      	MOVLW       0
0x04AC	0x191D      	XORWF       FARG_switchCharacter_position+1, 0, 1
0x04AE	0xE102      	BNZ         L__switchCharacter190
0x04B0	0x0E02      	MOVLW       2
0x04B2	0x191C      	XORWF       FARG_switchCharacter_position, 0, 1
L__switchCharacter190:
0x04B4	0xE102      	BNZ         L_switchCharacter34
0x04B6	0x0E06      	MOVLW       6
0x04B8	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter34:
;functions.h,110 :: 		if(position == 3) oneChar = 1;                                             // Se a posicao for 3, significa que apenas um caracter sera impresso
0x04BA	0x0E00      	MOVLW       0
0x04BC	0x191D      	XORWF       FARG_switchCharacter_position+1, 0, 1
0x04BE	0xE102      	BNZ         L__switchCharacter191
0x04C0	0x0E03      	MOVLW       3
0x04C2	0x191C      	XORWF       FARG_switchCharacter_position, 0, 1
L__switchCharacter191:
0x04C4	0xE102      	BNZ         L_switchCharacter35
0x04C6	0x0E01      	MOVLW       1
0x04C8	0x6F20      	MOVWF       switchCharacter_oneChar_L0, 1
L_switchCharacter35:
;functions.h,112 :: 		for(counterFor = 0; counterFor < max; counterFor++) {                      // Realiza o procedimento nas quatro colunas do caracter escolhido
0x04CA	0x6B00      	CLRF        _counterFor, 1
L_switchCharacter36:
0x04CC	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x04CE	0x5D00      	SUBWF       _counterFor, 0, 1
0x04D0	0xB0D8      	BTFSC       STATUS, 0 
0x04D2	0xF006EF74  	GOTO        L_switchCharacter37
;functions.h,114 :: 		switch(character) {                                                   // Busca nos defines pelo caracter
0x04D6	0xD36B      	BRA         L_switchCharacter39
;functions.h,115 :: 		case 'A':
L_switchCharacter41:
;functions.h,116 :: 		characterVetorAux[position] = _A[counterFor];               // Preenche no vetor na posicao escolhida
0x04D8	0x0EF6      	MOVLW       _characterVetorAux
0x04DA	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x04DC	0x6EE1      	MOVWF       FSR1L 
0x04DE	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x04E0	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x04E2	0x6EE2      	MOVWF       FSR1H 
0x04E4	0x0EF2      	MOVLW       __A
0x04E6	0x6EE9      	MOVWF       FSR0L 
0x04E8	0x0E00      	MOVLW       hi_addr(__A)
0x04EA	0x6EEA      	MOVWF       FSR0H 
0x04EC	0x5100      	MOVF        _counterFor, 0, 1
0x04EE	0x26E9      	ADDWF       FSR0L, 1 
0x04F0	0xB0D8      	BTFSC       STATUS, 0 
0x04F2	0x2AEA      	INCF        FSR0H, 1 
0x04F4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,117 :: 		break;
0x04F8	0xD3F2      	BRA         L_switchCharacter40
;functions.h,118 :: 		case 'B':
L_switchCharacter42:
;functions.h,119 :: 		characterVetorAux[position] = _B[counterFor];
0x04FA	0x0EF6      	MOVLW       _characterVetorAux
0x04FC	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x04FE	0x6EE1      	MOVWF       FSR1L 
0x0500	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0502	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0504	0x6EE2      	MOVWF       FSR1H 
0x0506	0x0E01      	MOVLW       __B
0x0508	0x6EE9      	MOVWF       FSR0L 
0x050A	0x0E01      	MOVLW       hi_addr(__B)
0x050C	0x6EEA      	MOVWF       FSR0H 
0x050E	0x5100      	MOVF        _counterFor, 0, 1
0x0510	0x26E9      	ADDWF       FSR0L, 1 
0x0512	0xB0D8      	BTFSC       STATUS, 0 
0x0514	0x2AEA      	INCF        FSR0H, 1 
0x0516	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,120 :: 		break;
0x051A	0xD3E1      	BRA         L_switchCharacter40
;functions.h,121 :: 		case 'C':
L_switchCharacter43:
;functions.h,122 :: 		characterVetorAux[position] = _C[counterFor];
0x051C	0x0EF6      	MOVLW       _characterVetorAux
0x051E	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0520	0x6EE1      	MOVWF       FSR1L 
0x0522	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0524	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0526	0x6EE2      	MOVWF       FSR1H 
0x0528	0x0E69      	MOVLW       __C
0x052A	0x6EE9      	MOVWF       FSR0L 
0x052C	0x0E00      	MOVLW       hi_addr(__C)
0x052E	0x6EEA      	MOVWF       FSR0H 
0x0530	0x5100      	MOVF        _counterFor, 0, 1
0x0532	0x26E9      	ADDWF       FSR0L, 1 
0x0534	0xB0D8      	BTFSC       STATUS, 0 
0x0536	0x2AEA      	INCF        FSR0H, 1 
0x0538	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,123 :: 		break;
0x053C	0xD3D0      	BRA         L_switchCharacter40
;functions.h,124 :: 		case 'D':
L_switchCharacter44:
;functions.h,125 :: 		characterVetorAux[position] = _D[counterFor];
0x053E	0x0EF6      	MOVLW       _characterVetorAux
0x0540	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0542	0x6EE1      	MOVWF       FSR1L 
0x0544	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0546	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0548	0x6EE2      	MOVWF       FSR1H 
0x054A	0x0E6D      	MOVLW       __D
0x054C	0x6EE9      	MOVWF       FSR0L 
0x054E	0x0E00      	MOVLW       hi_addr(__D)
0x0550	0x6EEA      	MOVWF       FSR0H 
0x0552	0x5100      	MOVF        _counterFor, 0, 1
0x0554	0x26E9      	ADDWF       FSR0L, 1 
0x0556	0xB0D8      	BTFSC       STATUS, 0 
0x0558	0x2AEA      	INCF        FSR0H, 1 
0x055A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,126 :: 		break;
0x055E	0xD3BF      	BRA         L_switchCharacter40
;functions.h,127 :: 		case 'E':
L_switchCharacter45:
;functions.h,128 :: 		characterVetorAux[position] = _E[counterFor];
0x0560	0x0EF6      	MOVLW       _characterVetorAux
0x0562	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0564	0x6EE1      	MOVWF       FSR1L 
0x0566	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0568	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x056A	0x6EE2      	MOVWF       FSR1H 
0x056C	0x0E71      	MOVLW       __E
0x056E	0x6EE9      	MOVWF       FSR0L 
0x0570	0x0E00      	MOVLW       hi_addr(__E)
0x0572	0x6EEA      	MOVWF       FSR0H 
0x0574	0x5100      	MOVF        _counterFor, 0, 1
0x0576	0x26E9      	ADDWF       FSR0L, 1 
0x0578	0xB0D8      	BTFSC       STATUS, 0 
0x057A	0x2AEA      	INCF        FSR0H, 1 
0x057C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,129 :: 		break;
0x0580	0xD3AE      	BRA         L_switchCharacter40
;functions.h,130 :: 		case 'F':
L_switchCharacter46:
;functions.h,131 :: 		characterVetorAux[position] = _F[counterFor];
0x0582	0x0EF6      	MOVLW       _characterVetorAux
0x0584	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0586	0x6EE1      	MOVWF       FSR1L 
0x0588	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x058A	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x058C	0x6EE2      	MOVWF       FSR1H 
0x058E	0x0E65      	MOVLW       __F
0x0590	0x6EE9      	MOVWF       FSR0L 
0x0592	0x0E00      	MOVLW       hi_addr(__F)
0x0594	0x6EEA      	MOVWF       FSR0H 
0x0596	0x5100      	MOVF        _counterFor, 0, 1
0x0598	0x26E9      	ADDWF       FSR0L, 1 
0x059A	0xB0D8      	BTFSC       STATUS, 0 
0x059C	0x2AEA      	INCF        FSR0H, 1 
0x059E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,132 :: 		break;
0x05A2	0xD39D      	BRA         L_switchCharacter40
;functions.h,133 :: 		case 'G':
L_switchCharacter47:
;functions.h,134 :: 		characterVetorAux[position] = _G[counterFor];
0x05A4	0x0EF6      	MOVLW       _characterVetorAux
0x05A6	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x05A8	0x6EE1      	MOVWF       FSR1L 
0x05AA	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x05AC	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x05AE	0x6EE2      	MOVWF       FSR1H 
0x05B0	0x0E59      	MOVLW       __G
0x05B2	0x6EE9      	MOVWF       FSR0L 
0x05B4	0x0E00      	MOVLW       hi_addr(__G)
0x05B6	0x6EEA      	MOVWF       FSR0H 
0x05B8	0x5100      	MOVF        _counterFor, 0, 1
0x05BA	0x26E9      	ADDWF       FSR0L, 1 
0x05BC	0xB0D8      	BTFSC       STATUS, 0 
0x05BE	0x2AEA      	INCF        FSR0H, 1 
0x05C0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,135 :: 		break;
0x05C4	0xD38C      	BRA         L_switchCharacter40
;functions.h,136 :: 		case 'H':
L_switchCharacter48:
;functions.h,137 :: 		characterVetorAux[position] = _H[counterFor];
0x05C6	0x0EF6      	MOVLW       _characterVetorAux
0x05C8	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x05CA	0x6EE1      	MOVWF       FSR1L 
0x05CC	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x05CE	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x05D0	0x6EE2      	MOVWF       FSR1H 
0x05D2	0x0E5D      	MOVLW       __H
0x05D4	0x6EE9      	MOVWF       FSR0L 
0x05D6	0x0E00      	MOVLW       hi_addr(__H)
0x05D8	0x6EEA      	MOVWF       FSR0H 
0x05DA	0x5100      	MOVF        _counterFor, 0, 1
0x05DC	0x26E9      	ADDWF       FSR0L, 1 
0x05DE	0xB0D8      	BTFSC       STATUS, 0 
0x05E0	0x2AEA      	INCF        FSR0H, 1 
0x05E2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,138 :: 		break;
0x05E6	0xD37B      	BRA         L_switchCharacter40
;functions.h,139 :: 		case 'I':
L_switchCharacter49:
;functions.h,140 :: 		characterVetorAux[position] = _I[counterFor];
0x05E8	0x0EF6      	MOVLW       _characterVetorAux
0x05EA	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x05EC	0x6EE1      	MOVWF       FSR1L 
0x05EE	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x05F0	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x05F2	0x6EE2      	MOVWF       FSR1H 
0x05F4	0x0E61      	MOVLW       __I
0x05F6	0x6EE9      	MOVWF       FSR0L 
0x05F8	0x0E00      	MOVLW       hi_addr(__I)
0x05FA	0x6EEA      	MOVWF       FSR0H 
0x05FC	0x5100      	MOVF        _counterFor, 0, 1
0x05FE	0x26E9      	ADDWF       FSR0L, 1 
0x0600	0xB0D8      	BTFSC       STATUS, 0 
0x0602	0x2AEA      	INCF        FSR0H, 1 
0x0604	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,141 :: 		break;
0x0608	0xD36A      	BRA         L_switchCharacter40
;functions.h,142 :: 		case 'J':
L_switchCharacter50:
;functions.h,143 :: 		characterVetorAux[position] = _J[counterFor];
0x060A	0x0EF6      	MOVLW       _characterVetorAux
0x060C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x060E	0x6EE1      	MOVWF       FSR1L 
0x0610	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0612	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0614	0x6EE2      	MOVWF       FSR1H 
0x0616	0x0E87      	MOVLW       __J
0x0618	0x6EE9      	MOVWF       FSR0L 
0x061A	0x0E00      	MOVLW       hi_addr(__J)
0x061C	0x6EEA      	MOVWF       FSR0H 
0x061E	0x5100      	MOVF        _counterFor, 0, 1
0x0620	0x26E9      	ADDWF       FSR0L, 1 
0x0622	0xB0D8      	BTFSC       STATUS, 0 
0x0624	0x2AEA      	INCF        FSR0H, 1 
0x0626	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,144 :: 		break;
0x062A	0xD359      	BRA         L_switchCharacter40
;functions.h,145 :: 		case 'K':
L_switchCharacter51:
;functions.h,146 :: 		characterVetorAux[position] = _K[counterFor];
0x062C	0x0EF6      	MOVLW       _characterVetorAux
0x062E	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0630	0x6EE1      	MOVWF       FSR1L 
0x0632	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0634	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0636	0x6EE2      	MOVWF       FSR1H 
0x0638	0x0E8B      	MOVLW       __K
0x063A	0x6EE9      	MOVWF       FSR0L 
0x063C	0x0E00      	MOVLW       hi_addr(__K)
0x063E	0x6EEA      	MOVWF       FSR0H 
0x0640	0x5100      	MOVF        _counterFor, 0, 1
0x0642	0x26E9      	ADDWF       FSR0L, 1 
0x0644	0xB0D8      	BTFSC       STATUS, 0 
0x0646	0x2AEA      	INCF        FSR0H, 1 
0x0648	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,147 :: 		break;
0x064C	0xD348      	BRA         L_switchCharacter40
;functions.h,148 :: 		case 'L':
L_switchCharacter52:
;functions.h,149 :: 		characterVetorAux[position] = _L[counterFor];
0x064E	0x0EF6      	MOVLW       _characterVetorAux
0x0650	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0652	0x6EE1      	MOVWF       FSR1L 
0x0654	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0656	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0658	0x6EE2      	MOVWF       FSR1H 
0x065A	0x0E8F      	MOVLW       __L
0x065C	0x6EE9      	MOVWF       FSR0L 
0x065E	0x0E00      	MOVLW       hi_addr(__L)
0x0660	0x6EEA      	MOVWF       FSR0H 
0x0662	0x5100      	MOVF        _counterFor, 0, 1
0x0664	0x26E9      	ADDWF       FSR0L, 1 
0x0666	0xB0D8      	BTFSC       STATUS, 0 
0x0668	0x2AEA      	INCF        FSR0H, 1 
0x066A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,150 :: 		break;
0x066E	0xD337      	BRA         L_switchCharacter40
;functions.h,151 :: 		case 'M':
L_switchCharacter53:
;functions.h,152 :: 		if(max == 4) max++;                                         // Por ser um caracter que necessita de 5 colunas para ficar bem desenhado, incrementa uma coluna para impressao
0x0670	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x0672	0x0A04      	XORLW       4
0x0674	0xB4D8      	BTFSC       STATUS, 2 
0x0676	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter54:
;functions.h,153 :: 		characterVetorAux[position] = _M[counterFor];
0x0678	0x0EF6      	MOVLW       _characterVetorAux
0x067A	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x067C	0x6EE1      	MOVWF       FSR1L 
0x067E	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0680	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0682	0x6EE2      	MOVWF       FSR1H 
0x0684	0x0E82      	MOVLW       __M
0x0686	0x6EE9      	MOVWF       FSR0L 
0x0688	0x0E00      	MOVLW       hi_addr(__M)
0x068A	0x6EEA      	MOVWF       FSR0H 
0x068C	0x5100      	MOVF        _counterFor, 0, 1
0x068E	0x26E9      	ADDWF       FSR0L, 1 
0x0690	0xB0D8      	BTFSC       STATUS, 0 
0x0692	0x2AEA      	INCF        FSR0H, 1 
0x0694	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,154 :: 		break;
0x0698	0xD322      	BRA         L_switchCharacter40
;functions.h,155 :: 		case 'N':
L_switchCharacter55:
;functions.h,156 :: 		if(max == 4) max++;
0x069A	0x511F      	MOVF        switchCharacter_max_L0, 0, 1
0x069C	0x0A04      	XORLW       4
0x069E	0xB4D8      	BTFSC       STATUS, 2 
0x06A0	0x2B1F      	INCF        switchCharacter_max_L0, 1, 1
L_switchCharacter56:
;functions.h,157 :: 		characterVetorAux[position] = _N[counterFor];
0x06A2	0x0EF6      	MOVLW       _characterVetorAux
0x06A4	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x06A6	0x6EE1      	MOVWF       FSR1L 
0x06A8	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x06AA	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x06AC	0x6EE2      	MOVWF       FSR1H 
0x06AE	0x0E75      	MOVLW       __N
0x06B0	0x6EE9      	MOVWF       FSR0L 
0x06B2	0x0E00      	MOVLW       hi_addr(__N)
0x06B4	0x6EEA      	MOVWF       FSR0H 
0x06B6	0x5100      	MOVF        _counterFor, 0, 1
0x06B8	0x26E9      	ADDWF       FSR0L, 1 
0x06BA	0xB0D8      	BTFSC       STATUS, 0 
0x06BC	0x2AEA      	INCF        FSR0H, 1 
0x06BE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,158 :: 		break;
0x06C2	0xD30D      	BRA         L_switchCharacter40
;functions.h,159 :: 		case 'O':
L_switchCharacter57:
;functions.h,160 :: 		characterVetorAux[position] = _O[counterFor];
0x06C4	0x0EF6      	MOVLW       _characterVetorAux
